source_trace_priority_rank,company_id,world500_rank,company_name_en,company_name_zh,industry_section_code,industry_section_zh,source_trace_gap_type,source_trace_gap_type_zh,source_trace_blocking_stage,source_trace_next_action_zh,has_matched_report,report_match_status,matched_source_file,recommended_source_file,page_count,review_queue_issue_type,evidence_ledger_count_raw,traceable_evidence_row_count,accepted_traceable_evidence_count,formal_traceable_evidence_count,candidate_traceable_evidence_count,missing_source_file_row_count,missing_evidence_page_row_count,missing_snippet_row_count,source_attribution_mismatch_count
1,r003_stategrid,3,STATE GRID,国家电网有限公司,D,电力、热力、燃气及水生产和供应业,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0
2,r009_berkshirehathaway,9,BERKSHIRE HATHAWAY,伯克希尔－哈撒韦公司,J,金融业,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0
3,r040_elevancehealth公司,40,Elevance Health公司,Elevance Health公司,J,金融业,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0
4,r043_chinarailwayconstruction,43,CHINA RAILWAY CONSTRUCTION,中国铁道建筑集团有限公司,E,建筑业,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0
5,r051_kroger,51,KROGER,克罗格,F,批发和零售业,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0
6,r064_bnpparibas,64,BNP PARIBAS,法国巴黎银行,J,金融业,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,False,unmatched,bp-sustainability-report-2024.pdf,bp-sustainability-report-2024.pdf,0,report_unmatched,0,0,0,0,0,0,0,0,0
7,r075_shandongenergygroup,75,SHANDONG ENERGY GROUP,山东能源集团有限公司,B,采矿业,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0
8,r076_comcast,76,COMCAST,美国康卡斯特电信公司,I,信息传输、软件和信息技术服务业,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0
9,r080_wellsfargo,80,WELLS FARGO,美国富国银行,J,金融业,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0
10,r081_hengligroup,81,HENGLI GROUP,恒力集团有限公司,C,制造业,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0
11,r083_chinapostgroup,83,CHINA POST GROUP,中国邮政集团有限公司,G,交通运输、仓储和邮政业,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0
12,r087_goldmansachsgroup,87,GOLDMAN SACHS GROUP,高盛集团,J,金融业,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,False,unmatched_manual,,,0,,0,0,0,0,0,0,0,0,0
13,r088_freddiemac,88,FREDDIE MAC,房地美,J,金融业,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0
